### OUTPUT ###
ID#1 : time : 408, Operation : delete, fitness : -1.0
ID#78 : time : 130, Operation : insert_after, fitness : -1.0
ID#79 : time : 87, Operation : replace, fitness : -1.0
ID#80 : time : 106, Operation : delete, fitness : -1.0
ID#81 : time : 438, Operation : delete, fitness : 0.924242424242
ID#82 : time : 52, Operation : insert_before, fitness : -1.0
ID#83 : time : 16, Operation : random-crossover, fitness : -1.0
ID#84 : time : 29, Operation : random-crossover, fitness : 0.969696969697
ID#85 : time : 93, Operation : replace, fitness : -1.0
ID#86 : time : 106, Operation : replace, fitness : -1.0
ID#87 : time : 133, Operation : insert_before, fitness : -1.0
ID#88 : time : 30, Operation : insert_before, fitness : -1.0
ID#89 : time : 241, Operation : replace, fitness : -1.0
ID#90 : time : 48, Operation : random-crossover, fitness : 0.969696969697
ID#91 : time : 92, Operation : random-crossover, fitness : -1.0
ID#92 : time : 501, Operation : replace, fitness : 0.924242424242
ID#93 : time : 436, Operation : delete, fitness : 0.924242424242
ID#94 : time : 98, Operation : replace, fitness : -1.0
ID#95 : time : 14, Operation : delete, fitness : -1.0
ID#96 : time : 131, Operation : insert_before, fitness : -1.0
ID#97 : time : 50, Operation : random-crossover, fitness : -1.0
ID#98 : time : 33, Operation : random-crossover, fitness : -1.0
ID#99 : time : 101, Operation : insert_before, fitness : -1.0
ID#100 : time : 71, Operation : replace, fitness : -1.0
ID#101 : time : 393, Operation : delete, fitness : 0.984848484848
ID#102 : time : 96, Operation : replace, fitness : -1.0
ID#103 : time : 113, Operation : replace, fitness : -1.0
ID#104 : time : 31, Operation : random-crossover, fitness : -1.0
ID#105 : time : 30, Operation : random-crossover, fitness : -1.0
ID#106 : time : 88, Operation : replace, fitness : -1.0
ID#107 : time : 865, Operation : insert_after, fitness : 0.984848484848
ID#108 : time : 111, Operation : replace, fitness : -1.0
ID#109 : time : 117, Operation : insert_after, fitness : -1.0
ID#110 : time : 101, Operation : delete, fitness : -1.0
ID#111 : time : 30, Operation : random-crossover, fitness : -1.0
ID#112 : time : 29, Operation : random-crossover, fitness : -1.0
ID#113 : time : 88, Operation : replace, fitness : -1.0
ID#114 : time : 99, Operation : delete, fitness : -1.0
ID#115 : time : 1090, Operation : delete, fitness : -1.0
ID#116 : time : 111, Operation : insert_after, fitness : -1.0
ID#117 : time : 88, Operation : replace, fitness : -1.0
ID#118 : time : 897, Operation : random-crossover, fitness : -1.0
ID#119 : time : 910, Operation : random-crossover, fitness : 0.969696969697
ID#120 : time : 62, Operation : delete, fitness : -1.0
ID#121 : time : 66, Operation : insert_before, fitness : -1.0
ID#122 : time : 34, Operation : insert_before, fitness : -1.0
ID#123 : time : 101, Operation : insert_before, fitness : -1.0
ID#124 : time : 0, Operation : insert_after, fitness : -1.0
ID#125 : time : 45, Operation : random-crossover, fitness : 0.969696969697
ID#126 : time : 28, Operation : random-crossover, fitness : 0.969696969697
ID#127 : time : 69, Operation : insert_before, fitness : -1.0
ID#128 : time : 426, Operation : delete, fitness : 0.969696969697
ID#129 : time : 72, Operation : replace, fitness : -1.0
ID#130 : time : 405, Operation : replace, fitness : 0.969696969697
ID#131 : time : 35, Operation : insert_before, fitness : -1.0
ID#132 : time : 75, Operation : random-crossover, fitness : -1.0
ID#133 : time : 75, Operation : random-crossover, fitness : 0.969696969697
ID#134 : time : 101, Operation : replace, fitness : -1.0
ID#135 : time : 115, Operation : insert_before, fitness : -1.0
ID#136 : time : 394, Operation : delete, fitness : 0.969696969697
ID#137 : time : 96, Operation : replace, fitness : -1.0
ID#138 : time : 149, Operation : delete, fitness : -1.0
ID#139 : time : 69, Operation : random-crossover, fitness : -1.0
ID#140 : time : 52, Operation : random-crossover, fitness : -1.0
ID#141 : time : 208, Operation : delete, fitness : -1.0
ID#142 : time : 87, Operation : delete, fitness : -1.0
ID#143 : time : 73, Operation : replace, fitness : -1.0
ID#144 : time : 14, Operation : insert_before, fitness : -1.0
ID#145 : time : 631, Operation : replace, fitness : -1.0
ID#146 : time : 425, Operation : random-crossover, fitness : 0.969696969697
ID#147 : time : 409, Operation : random-crossover, fitness : -1.0
ID#148 : time : 84, Operation : insert_before, fitness : -1.0
ID#149 : time : 47, Operation : delete, fitness : -1.0
ID#150 : time : 0, Operation : insert_before, fitness : -1.0
ID#151 : time : 46, Operation : insert_after, fitness : -1.0
ID#152 : time : 81, Operation : replace, fitness : -1.0
ID#153 : time : 30, Operation : random-crossover, fitness : -1.0
ID#154 : time : 30, Operation : random-crossover, fitness : -1.0
ID#155 : time : 129, Operation : replace, fitness : -1.0
ID#156 : time : 62, Operation : delete, fitness : -1.0
ID#157 : time : 62, Operation : delete, fitness : -1.0
ID#158 : time : 399, Operation : delete, fitness : 0.924242424242
ID#159 : time : 113, Operation : insert_after, fitness : -1.0
ID#160 : time : 46, Operation : random-crossover, fitness : -1.0
ID#161 : time : 14, Operation : random-crossover, fitness : -1.0
ID#162 : time : 357, Operation : delete, fitness : 0.984848484848
ID#163 : time : 46, Operation : delete, fitness : -1.0
ID#164 : time : 505, Operation : delete, fitness : 0.984848484848
ID#165 : time : 0, Operation : insert_after, fitness : -1.0
ID#166 : time : 96, Operation : insert_before, fitness : -1.0
ID#167 : time : 30, Operation : random-crossover, fitness : 0.969696969697
ID#168 : time : 31, Operation : random-crossover, fitness : -1.0
ID#169 : time : 101, Operation : replace, fitness : -1.0
ID#170 : time : 107, Operation : replace, fitness : -1.0
ID#171 : time : 885, Operation : delete, fitness : 0.969696969697
ID#172 : time : 457, Operation : delete, fitness : -1.0
ID#173 : time : 67, Operation : delete, fitness : -1.0
ID#174 : time : 386, Operation : random-crossover, fitness : -1.0
ID#175 : time : 388, Operation : random-crossover, fitness : -1.0
ID#176 : time : 71, Operation : insert_after, fitness : -1.0
ID#177 : time : 117, Operation : insert_after, fitness : -1.0
ID#178 : time : 0, Operation : insert_before, fitness : -1.0
ID#179 : time : 81, Operation : replace, fitness : -1.0
ID#180 : time : 101, Operation : delete, fitness : -1.0
ID#181 : time : 38, Operation : random-crossover, fitness : -1.0
ID#182 : time : 69, Operation : random-crossover, fitness : 0.984848484848
ID#183 : time : 104, Operation : replace, fitness : -1.0
ID#184 : time : 14, Operation : insert_after, fitness : -1.0
ID#185 : time : 269, Operation : replace, fitness : -1.0
ID#186 : time : 97, Operation : insert_after, fitness : -1.0
ID#187 : time : 115, Operation : insert_after, fitness : -1.0
ID#188 : time : 100, Operation : random-crossover, fitness : -1.0
ID#189 : time : 98, Operation : random-crossover, fitness : 0.984848484848
ID#190 : time : 83, Operation : insert_after, fitness : -1.0
ID#191 : time : 225, Operation : insert_after, fitness : -1.0
ID#192 : time : 205, Operation : replace, fitness : -1.0
ID#193 : time : 558, Operation : delete, fitness : 0.969696969697
ID#194 : time : 84, Operation : insert_before, fitness : -1.0
ID#195 : time : 30, Operation : random-crossover, fitness : -1.0
ID#196 : time : 129, Operation : random-crossover, fitness : -1.0
ID#197 : time : 98, Operation : insert_before, fitness : -1.0
ID#198 : time : 98, Operation : delete, fitness : -1.0
ID#199 : time : 94, Operation : delete, fitness : -1.0
ID#200 : time : 114, Operation : insert_before, fitness : -1.0
ID#201 : time : 116, Operation : delete, fitness : -1.0
ID#202 : time : 40, Operation : random-crossover, fitness : -1.0
ID#203 : time : 41, Operation : random-crossover, fitness : -1.0
ID#204 : time : 399, Operation : delete, fitness : 0.984848484848
ID#205 : time : 95, Operation : insert_before, fitness : -1.0
ID#206 : time : 49, Operation : delete, fitness : -1.0
ID#207 : time : 49, Operation : delete, fitness : -1.0
ID#208 : time : 95, Operation : insert_before, fitness : -1.0
ID#209 : time : 30, Operation : random-crossover, fitness : 0.984848484848
ID#210 : time : 14, Operation : random-crossover, fitness : -1.0
ID#211 : time : 560, Operation : delete, fitness : -1.0
ID#212 : time : 235, Operation : delete, fitness : -1.0
ID#213 : time : 455, Operation : delete, fitness : -1.0
ID#214 : time : 385, Operation : replace, fitness : 0.984848484848
ID#215 : time : 101, Operation : insert_after, fitness : -1.0
ID#216 : time : 58, Operation : random-crossover, fitness : -1.0
ID#217 : time : 58, Operation : random-crossover, fitness : -1.0
ID#218 : time : 123, Operation : delete, fitness : -1.0
ID#219 : time : 96, Operation : replace, fitness : -1.0
ID#220 : time : 105, Operation : replace, fitness : -1.0
ID#221 : time : 97, Operation : replace, fitness : -1.0
ID#222 : time : 575, Operation : replace, fitness : -1.0
ID#223 : time : 400, Operation : random-crossover, fitness : -1.0
ID#224 : time : 34, Operation : random-crossover, fitness : -1.0
ID#225 : time : 100, Operation : delete, fitness : -1.0
ID#226 : time : 412, Operation : delete, fitness : 0.969696969697
ID#227 : time : 14, Operation : insert_after, fitness : -1.0
ID#228 : time : 42, Operation : insert_after, fitness : -1.0
ID#229 : time : 101, Operation : insert_after, fitness : -1.0
ID#230 : time : 30, Operation : random-crossover, fitness : -1.0
ID#231 : time : 15, Operation : random-crossover, fitness : -1.0
ID#232 : time : 43, Operation : delete, fitness : -1.0
ID#233 : time : 120, Operation : replace, fitness : -1.0
ID#234 : time : 116, Operation : insert_after, fitness : -1.0
ID#235 : time : 118, Operation : delete, fitness : -1.0
ID#236 : time : 109, Operation : insert_after, fitness : -1.0
ID#237 : time : 30, Operation : random-crossover, fitness : -1.0
ID#238 : time : 15, Operation : random-crossover, fitness : -1.0
ID#239 : time : 121, Operation : insert_before, fitness : -1.0
ID#240 : time : 82, Operation : replace, fitness : -1.0
ID#241 : time : 96, Operation : replace, fitness : -1.0
ID#242 : time : 96, Operation : replace, fitness : -1.0
ID#243 : time : 95, Operation : replace, fitness : -1.0
ID#244 : time : 36, Operation : random-crossover, fitness : -1.0
ID#245 : time : 30, Operation : random-crossover, fitness : -1.0
ID#246 : time : 99, Operation : delete, fitness : -1.0
ID#247 : time : 535, Operation : delete, fitness : 0.984848484848
ID#248 : time : 94, Operation : replace, fitness : -1.0
ID#249 : time : 95, Operation : insert_before, fitness : -1.0
ID#250 : time : 30, Operation : insert_after, fitness : -1.0
ID#251 : time : 28, Operation : random-crossover, fitness : 0.984848484848
ID#252 : time : 32, Operation : random-crossover, fitness : -1.0
ID#253 : time : 95, Operation : insert_after, fitness : -1.0
ID#254 : time : 264, Operation : replace, fitness : -1.0
ID#255 : time : 390, Operation : delete, fitness : 0.969696969697
ID#256 : time : 747, Operation : replace, fitness : -1.0
ID#257 : time : 657, Operation : delete, fitness : -1.0
ID#258 : time : 607, Operation : random-crossover, fitness : 0.984848484848
ID#259 : time : 31, Operation : random-crossover, fitness : 0.984848484848
ID#260 : time : 134, Operation : delete, fitness : -1.0
ID#261 : time : 230, Operation : delete, fitness : -1.0
ID#262 : time : 61, Operation : insert_after, fitness : -1.0
ID#263 : time : 381, Operation : delete, fitness : 0.969696969697
ID#264 : time : 239, Operation : insert_after, fitness : -1.0
ID#265 : time : 30, Operation : random-crossover, fitness : 0.984848484848
ID#266 : time : 18, Operation : random-crossover, fitness : -1.0
ID#267 : time : 112, Operation : insert_before, fitness : -1.0
ID#268 : time : 245, Operation : delete, fitness : -1.0
ID#269 : time : 45, Operation : insert_after, fitness : -1.0
ID#270 : time : 440, Operation : delete, fitness : 0.969696969697
ID#271 : time : 133, Operation : insert_after, fitness : -1.0
ID#272 : time : 58, Operation : random-crossover, fitness : -1.0
ID#273 : time : 30, Operation : random-crossover, fitness : -1.0
ID#274 : time : 62, Operation : delete, fitness : -1.0
ID#275 : time : 135, Operation : insert_before, fitness : -1.0
ID#276 : time : 97, Operation : replace, fitness : -1.0
ID#277 : time : 424, Operation : delete, fitness : 0.939393939394
ID#278 : time : 98, Operation : replace, fitness : -1.0
ID#279 : time : 55, Operation : random-crossover, fitness : 0.984848484848
ID#280 : time : 32, Operation : random-crossover, fitness : -1.0
ID#281 : time : 123, Operation : replace, fitness : -1.0
ID#282 : time : 402, Operation : delete, fitness : 0.969696969697
ID#283 : time : 371, Operation : insert_before, fitness : -1.0
ID#284 : time : 93, Operation : insert_after, fitness : -1.0
ID#285 : time : 121, Operation : replace, fitness : -1.0
ID#286 : time : 32, Operation : random-crossover, fitness : -1.0
ID#287 : time : 31, Operation : random-crossover, fitness : -1.0
ID#288 : time : 116, Operation : replace, fitness : -1.0
ID#289 : time : 46, Operation : insert_before, fitness : -1.0
ID#290 : time : 50, Operation : insert_before, fitness : -1.0
ID#291 : time : 148, Operation : replace, fitness : -1.0
ID#292 : time : 44, Operation : delete, fitness : -1.0
ID#293 : time : 45, Operation : random-crossover, fitness : -1.0
ID#294 : time : 44, Operation : random-crossover, fitness : 0.984848484848
ID#295 : time : 27, Operation : delete, fitness : -1.0
ID#296 : time : 43, Operation : insert_before, fitness : -1.0
ID#297 : time : 123, Operation : replace, fitness : -1.0
ID#298 : time : 193, Operation : delete, fitness : -1.0
ID#299 : time : 81, Operation : insert_before, fitness : -1.0
ID#300 : time : 58, Operation : random-crossover, fitness : -1.0
ID#301 : time : 30, Operation : random-crossover, fitness : -1.0
ID#302 : time : 90, Operation : replace, fitness : -1.0
ID#303 : time : 58, Operation : delete, fitness : -1.0
ID#304 : time : 112, Operation : replace, fitness : -1.0
ID#305 : time : 45, Operation : insert_before, fitness : -1.0
ID#306 : time : 131, Operation : replace, fitness : -1.0
ID#307 : time : 14, Operation : random-crossover, fitness : -1.0
ID#308 : time : 34, Operation : random-crossover, fitness : -1.0
ID#309 : time : 168, Operation : insert_before, fitness : -1.0
ID#310 : time : 62, Operation : delete, fitness : -1.0
ID#311 : time : 57, Operation : replace, fitness : -1.0
ID#312 : time : 115, Operation : insert_before, fitness : -1.0
ID#313 : time : 54, Operation : delete, fitness : -1.0
ID#314 : time : 14, Operation : random-crossover, fitness : -1.0
ID#315 : time : 56, Operation : random-crossover, fitness : -1.0
ID#316 : time : 127, Operation : replace, fitness : -1.0
ID#317 : time : 368, Operation : delete, fitness : 0.969696969697
ID#318 : time : 385, Operation : delete, fitness : 0.984848484848
ID#319 : time : 15, Operation : insert_before, fitness : -1.0
ID#320 : time : 382, Operation : delete, fitness : 0.969696969697
ID#321 : time : 17, Operation : random-crossover, fitness : -1.0
ID#322 : time : 15, Operation : random-crossover, fitness : -1.0
ID#323 : time : 97, Operation : replace, fitness : -1.0
ID#324 : time : 49, Operation : insert_after, fitness : -1.0
ID#325 : time : 131, Operation : insert_before, fitness : -1.0
ID#326 : time : 44, Operation : delete, fitness : -1.0
ID#327 : time : 143, Operation : replace, fitness : -1.0
ID#328 : time : 32, Operation : random-crossover, fitness : -1.0
ID#329 : time : 29, Operation : random-crossover, fitness : -1.0
ID#330 : time : 64, Operation : delete, fitness : -1.0
ID#331 : time : 99, Operation : replace, fitness : -1.0
ID#332 : time : 45, Operation : insert_before, fitness : -1.0
ID#333 : time : 144, Operation : insert_after, fitness : -1.0
ID#334 : time : 123, Operation : replace, fitness : -1.0
ID#335 : time : 42, Operation : random-crossover, fitness : 0.984848484848
ID#336 : time : 28, Operation : random-crossover, fitness : -1.0
ID#337 : time : 99, Operation : replace, fitness : -1.0
ID#338 : time : 254, Operation : insert_before, fitness : -1.0
ID#339 : time : 49, Operation : insert_before, fitness : -1.0
ID#340 : time : 62, Operation : delete, fitness : -1.0
ID#341 : time : 44, Operation : insert_after, fitness : -1.0
ID#342 : time : 31, Operation : random-crossover, fitness : 0.984848484848
ID#343 : time : 35, Operation : random-crossover, fitness : -1.0
ID#344 : time : 133, Operation : replace, fitness : -1.0
ID#345 : time : 118, Operation : insert_before, fitness : -1.0
ID#346 : time : 167, Operation : delete, fitness : -1.0
ID#347 : time : 48, Operation : delete, fitness : -1.0
ID#348 : time : 60, Operation : delete, fitness : -1.0
ID#349 : time : 47, Operation : random-crossover, fitness : -1.0
ID#350 : time : 29, Operation : random-crossover, fitness : -1.0
ID#351 : time : 80424, Operation : delete, fitness : 0.969696969697
ID#352 : time : 115, Operation : replace, fitness : -1.0
ID#353 : time : 110, Operation : replace, fitness : -1.0
ID#354 : time : 44, Operation : delete, fitness : -1.0
ID#355 : time : 102, Operation : replace, fitness : -1.0
ID#356 : time : 42, Operation : random-crossover, fitness : -1.0
ID#357 : time : 51, Operation : random-crossover, fitness : -1.0
ID#358 : time : 119, Operation : replace, fitness : -1.0
ID#359 : time : 116, Operation : delete, fitness : -1.0
ID#360 : time : 431, Operation : replace, fitness : 0.969696969697
ID#361 : time : 98, Operation : insert_after, fitness : -1.0
ID#362 : time : 456, Operation : delete, fitness : 0.969696969697
ID#363 : time : 31, Operation : random-crossover, fitness : -1.0
ID#364 : time : 44, Operation : random-crossover, fitness : -1.0
ID#365 : time : 73, Operation : delete, fitness : -1.0
ID#366 : time : 127, Operation : delete, fitness : -1.0
ID#367 : time : 109, Operation : replace, fitness : -1.0
ID#368 : time : 109, Operation : replace, fitness : -1.0
ID#369 : time : 41, Operation : delete, fitness : -1.0
ID#370 : time : 30, Operation : random-crossover, fitness : -1.0
ID#371 : time : 15, Operation : random-crossover, fitness : -1.0
ID#372 : time : 126, Operation : replace, fitness : -1.0
ID#373 : time : 131, Operation : replace, fitness : -1.0
ID#374 : time : 149, Operation : replace, fitness : -1.0
ID#375 : time : 122, Operation : insert_after, fitness : -1.0
ID#376 : time : 147, Operation : replace, fitness : -1.0
ID#377 : time : 47, Operation : random-crossover, fitness : -1.0
ID#378 : time : 39, Operation : random-crossover, fitness : -1.0
ID#379 : time : 104, Operation : replace, fitness : -1.0
ID#380 : time : 37, Operation : insert_before, fitness : -1.0
ID#381 : time : 124, Operation : insert_before, fitness : -1.0
ID#382 : time : 106, Operation : delete, fitness : -1.0
ID#383 : time : 113, Operation : delete, fitness : -1.0
ID#384 : time : 30, Operation : random-crossover, fitness : -1.0
ID#385 : time : 42, Operation : random-crossover, fitness : 0.984848484848
ID#386 : time : 115, Operation : replace, fitness : -1.0
ID#387 : time : 421, Operation : delete, fitness : 0.969696969697
ID#388 : time : 105, Operation : replace, fitness : -1.0
ID#389 : time : 51, Operation : delete, fitness : -1.0
ID#390 : time : 294, Operation : insert_before, fitness : -1.0
ID#391 : time : 46, Operation : random-crossover, fitness : 0.984848484848
ID#392 : time : 56, Operation : random-crossover, fitness : -1.0
ID#393 : time : 59, Operation : delete, fitness : -1.0
ID#394 : time : 250, Operation : delete, fitness : -1.0
ID#395 : time : 96, Operation : replace, fitness : -1.0
ID#396 : time : 90, Operation : insert_before, fitness : -1.0
ID#397 : time : 156, Operation : insert_before, fitness : -1.0
ID#398 : time : 93, Operation : random-crossover, fitness : -1.0
ID#399 : time : 32, Operation : random-crossover, fitness : -1.0
ID#400 : time : 127, Operation : delete, fitness : -1.0
ID#401 : time : 131, Operation : insert_after, fitness : -1.0
ID#402 : time : 120, Operation : replace, fitness : -1.0
ID#403 : time : 49, Operation : insert_after, fitness : -1.0
ID#404 : time : 128, Operation : replace, fitness : -1.0
ID#405 : time : 31, Operation : random-crossover, fitness : -1.0
ID#406 : time : 31, Operation : random-crossover, fitness : 0.984848484848
ID#407 : time : 112, Operation : insert_before, fitness : -1.0
ID#408 : time : 227, Operation : insert_after, fitness : -1.0
ID#409 : time : 45, Operation : insert_before, fitness : -1.0
ID#410 : time : 29, Operation : insert_before, fitness : -1.0
ID#411 : time : 125, Operation : replace, fitness : -1.0
ID#412 : time : 49, Operation : random-crossover, fitness : 0.984848484848
ID#413 : time : 65, Operation : random-crossover, fitness : -1.0
ID#414 : time : 53, Operation : delete, fitness : -1.0
ID#415 : time : 122, Operation : insert_after, fitness : -1.0
ID#416 : time : 108, Operation : delete, fitness : -1.0
ID#417 : time : 122, Operation : insert_before, fitness : -1.0
ID#418 : time : 109, Operation : replace, fitness : -1.0
ID#419 : time : 14, Operation : random-crossover, fitness : -1.0
ID#420 : time : 44, Operation : random-crossover, fitness : -1.0
ID#421 : time : 124, Operation : insert_before, fitness : -1.0
ID#422 : time : 133, Operation : insert_after, fitness : -1.0
ID#423 : time : 442, Operation : delete, fitness : 0.984848484848
ID#424 : time : 418, Operation : delete, fitness : 0.969696969697
ID#425 : time : 41, Operation : delete, fitness : -1.0
ID#426 : time : 28, Operation : random-crossover, fitness : -1.0
ID#427 : time : 42, Operation : random-crossover, fitness : -1.0
ID#428 : time : 678, Operation : insert_after, fitness : -1.0
ID#429 : time : 43, Operation : delete, fitness : -1.0
ID#430 : time : 432, Operation : delete, fitness : 0.984848484848
ID#431 : time : 99, Operation : replace, fitness : -1.0
ID#432 : time : 574, Operation : insert_after, fitness : -1.0
ID#433 : time : 33, Operation : random-crossover, fitness : -1.0
ID#434 : time : 489, Operation : random-crossover, fitness : 0.984848484848
ID#435 : time : 116, Operation : delete, fitness : -1.0
ID#436 : time : 693, Operation : replace, fitness : -1.0
ID#437 : time : 118, Operation : replace, fitness : -1.0
ID#438 : time : 130, Operation : insert_before, fitness : -1.0
ID#439 : time : 58, Operation : delete, fitness : -1.0
ID#440 : time : 31, Operation : random-crossover, fitness : -1.0
ID#441 : time : 528, Operation : random-crossover, fitness : -1.0
ID#442 : time : 316, Operation : insert_before, fitness : -1.0
ID#443 : time : 128, Operation : replace, fitness : -1.0
ID#444 : time : 115, Operation : delete, fitness : -1.0
ID#445 : time : 140, Operation : replace, fitness : -1.0
ID#446 : time : 78, Operation : replace, fitness : -1.0
ID#447 : time : 32, Operation : random-crossover, fitness : -1.0
ID#448 : time : 32, Operation : random-crossover, fitness : 0.984848484848
ID#449 : time : 415, Operation : delete, fitness : 0.969696969697
ID#450 : time : 99, Operation : delete, fitness : -1.0
ID#451 : time : 96, Operation : replace, fitness : -1.0
ID#452 : time : 118, Operation : replace, fitness : -1.0
ID#453 : time : 156, Operation : delete, fitness : -1.0
ID#454 : time : 49, Operation : random-crossover, fitness : 0.984848484848
ID#455 : time : 69, Operation : random-crossover, fitness : -1.0
ID#456 : time : 77, Operation : delete, fitness : -1.0
ID#457 : time : 110, Operation : insert_before, fitness : -1.0
ID#458 : time : 199, Operation : insert_after, fitness : -1.0
ID#459 : time : 44, Operation : insert_after, fitness : -1.0
ID#460 : time : 484, Operation : delete, fitness : 0.939393939394
ID#461 : time : 31, Operation : random-crossover, fitness : -1.0
ID#462 : time : 28, Operation : random-crossover, fitness : -1.0
ID#463 : time : 470, Operation : delete, fitness : 0.939393939394
ID#464 : time : 108, Operation : delete, fitness : -1.0
ID#465 : time : 91, Operation : delete, fitness : -1.0
ID#466 : time : 41, Operation : insert_after, fitness : -1.0
ID#467 : time : 106, Operation : insert_before, fitness : -1.0
ID#468 : time : 13, Operation : random-crossover, fitness : -1.0
ID#469 : time : 42, Operation : random-crossover, fitness : 0.984848484848
ID#470 : time : 107, Operation : replace, fitness : -1.0
ID#471 : time : 108, Operation : insert_after, fitness : -1.0
ID#472 : time : 107, Operation : insert_before, fitness : -1.0
ID#473 : time : 242, Operation : replace, fitness : -1.0
ID#474 : time : 121, Operation : insert_after, fitness : -1.0
ID#475 : time : 70, Operation : random-crossover, fitness : -1.0
ID#476 : time : 51, Operation : random-crossover, fitness : -1.0
ID#477 : time : 127, Operation : replace, fitness : -1.0
ID#478 : time : 98, Operation : delete, fitness : -1.0
ID#479 : time : 140, Operation : delete, fitness : -1.0
ID#480 : time : 129, Operation : insert_before, fitness : -1.0
ID#481 : time : 73, Operation : delete, fitness : -1.0
ID#482 : time : 43, Operation : random-crossover, fitness : -1.0
ID#483 : time : 46, Operation : random-crossover, fitness : -1.0
ID#484 : time : 92, Operation : replace, fitness : -1.0
