### OUTPUT ###
ID#1 : time : 452, Operation : delete, fitness : -1.0
ID#128 : time : 372, Operation : delete, fitness : 0.969696969697
ID#129 : time : 91, Operation : replace, fitness : -1.0
ID#130 : time : 457, Operation : replace, fitness : 0.969696969697
ID#131 : time : 34, Operation : insert_before, fitness : -1.0
ID#132 : time : 67, Operation : random-crossover, fitness : -1.0
ID#133 : time : 67, Operation : random-crossover, fitness : 0.969696969697
ID#134 : time : 98, Operation : replace, fitness : -1.0
ID#135 : time : 105, Operation : insert_before, fitness : -1.0
ID#136 : time : 430, Operation : delete, fitness : 0.969696969697
ID#137 : time : 84, Operation : replace, fitness : -1.0
ID#138 : time : 136, Operation : delete, fitness : -1.0
ID#139 : time : 41, Operation : random-crossover, fitness : -1.0
ID#140 : time : 44, Operation : random-crossover, fitness : -1.0
ID#141 : time : 75, Operation : delete, fitness : -1.0
ID#142 : time : 77, Operation : delete, fitness : -1.0
ID#143 : time : 66, Operation : replace, fitness : -1.0
ID#144 : time : 14, Operation : insert_before, fitness : -1.0
ID#145 : time : 640, Operation : replace, fitness : -1.0
ID#146 : time : 458, Operation : random-crossover, fitness : 0.969696969697
ID#147 : time : 443, Operation : random-crossover, fitness : -1.0
ID#148 : time : 78, Operation : insert_before, fitness : -1.0
ID#149 : time : 46, Operation : delete, fitness : -1.0
ID#150 : time : 0, Operation : insert_before, fitness : -1.0
ID#151 : time : 45, Operation : insert_after, fitness : -1.0
ID#152 : time : 88, Operation : replace, fitness : -1.0
ID#153 : time : 39, Operation : random-crossover, fitness : -1.0
ID#154 : time : 38, Operation : random-crossover, fitness : -1.0
ID#155 : time : 194, Operation : replace, fitness : -1.0
ID#156 : time : 53, Operation : delete, fitness : -1.0
ID#157 : time : 53, Operation : delete, fitness : -1.0
ID#158 : time : 411, Operation : delete, fitness : 0.924242424242
ID#159 : time : 90, Operation : insert_after, fitness : -1.0
ID#160 : time : 42, Operation : random-crossover, fitness : -1.0
ID#161 : time : 13, Operation : random-crossover, fitness : -1.0
ID#162 : time : 363, Operation : delete, fitness : 0.984848484848
ID#163 : time : 39, Operation : delete, fitness : -1.0
ID#164 : time : 381, Operation : delete, fitness : 0.984848484848
ID#165 : time : 0, Operation : insert_after, fitness : -1.0
ID#166 : time : 78, Operation : insert_before, fitness : -1.0
ID#167 : time : 27, Operation : random-crossover, fitness : 0.969696969697
ID#168 : time : 27, Operation : random-crossover, fitness : -1.0
ID#169 : time : 80, Operation : replace, fitness : -1.0
ID#170 : time : 102, Operation : replace, fitness : -1.0
ID#171 : time : 959, Operation : delete, fitness : 0.969696969697
ID#172 : time : 451, Operation : delete, fitness : -1.0
ID#173 : time : 70, Operation : delete, fitness : -1.0
ID#174 : time : 397, Operation : random-crossover, fitness : -1.0
ID#175 : time : 392, Operation : random-crossover, fitness : -1.0
ID#176 : time : 66, Operation : insert_after, fitness : -1.0
ID#177 : time : 79, Operation : insert_after, fitness : -1.0
ID#178 : time : 1, Operation : insert_before, fitness : -1.0
ID#179 : time : 107, Operation : replace, fitness : -1.0
ID#180 : time : 76, Operation : delete, fitness : -1.0
ID#181 : time : 39, Operation : random-crossover, fitness : -1.0
ID#182 : time : 39, Operation : random-crossover, fitness : 0.984848484848
ID#183 : time : 101, Operation : replace, fitness : -1.0
ID#184 : time : 14, Operation : insert_after, fitness : -1.0
ID#185 : time : 227, Operation : replace, fitness : -1.0
ID#186 : time : 75, Operation : insert_after, fitness : -1.0
ID#187 : time : 92, Operation : insert_after, fitness : -1.0
ID#188 : time : 66, Operation : random-crossover, fitness : -1.0
ID#189 : time : 66, Operation : random-crossover, fitness : 0.984848484848
ID#190 : time : 73, Operation : insert_after, fitness : -1.0
ID#191 : time : 181, Operation : insert_after, fitness : -1.0
ID#192 : time : 164, Operation : replace, fitness : -1.0
ID#193 : time : 451, Operation : delete, fitness : 0.969696969697
ID#194 : time : 75, Operation : insert_before, fitness : -1.0
ID#195 : time : 28, Operation : random-crossover, fitness : -1.0
ID#196 : time : 100, Operation : random-crossover, fitness : -1.0
ID#197 : time : 89, Operation : insert_before, fitness : -1.0
ID#198 : time : 99, Operation : delete, fitness : -1.0
ID#199 : time : 98, Operation : delete, fitness : -1.0
ID#200 : time : 85, Operation : insert_before, fitness : -1.0
ID#201 : time : 90, Operation : delete, fitness : -1.0
ID#202 : time : 29, Operation : random-crossover, fitness : -1.0
ID#203 : time : 28, Operation : random-crossover, fitness : -1.0
ID#204 : time : 523, Operation : delete, fitness : 0.984848484848
ID#205 : time : 77, Operation : insert_before, fitness : -1.0
ID#206 : time : 40, Operation : delete, fitness : -1.0
ID#207 : time : 40, Operation : delete, fitness : -1.0
ID#208 : time : 93, Operation : insert_before, fitness : -1.0
ID#209 : time : 25, Operation : random-crossover, fitness : 0.984848484848
ID#210 : time : 13, Operation : random-crossover, fitness : -1.0
ID#211 : time : 660, Operation : delete, fitness : -1.0
ID#212 : time : 87, Operation : delete, fitness : -1.0
ID#213 : time : 576, Operation : delete, fitness : -1.0
ID#214 : time : 355, Operation : replace, fitness : 0.984848484848
ID#215 : time : 91, Operation : insert_after, fitness : -1.0
ID#216 : time : 55, Operation : random-crossover, fitness : -1.0
ID#217 : time : 55, Operation : random-crossover, fitness : -1.0
ID#218 : time : 105, Operation : delete, fitness : -1.0
ID#219 : time : 86, Operation : replace, fitness : -1.0
ID#220 : time : 106, Operation : replace, fitness : -1.0
ID#221 : time : 96, Operation : replace, fitness : -1.0
ID#222 : time : 529, Operation : replace, fitness : -1.0
ID#223 : time : 370, Operation : random-crossover, fitness : -1.0
ID#224 : time : 28, Operation : random-crossover, fitness : -1.0
ID#225 : time : 79, Operation : delete, fitness : -1.0
ID#226 : time : 355, Operation : delete, fitness : 0.969696969697
ID#227 : time : 13, Operation : insert_after, fitness : -1.0
ID#228 : time : 41, Operation : insert_after, fitness : -1.0
ID#229 : time : 96, Operation : insert_after, fitness : -1.0
ID#230 : time : 29, Operation : random-crossover, fitness : -1.0
ID#231 : time : 15, Operation : random-crossover, fitness : -1.0
ID#232 : time : 35, Operation : delete, fitness : -1.0
ID#233 : time : 99, Operation : replace, fitness : -1.0
ID#234 : time : 102, Operation : insert_after, fitness : -1.0
ID#235 : time : 141, Operation : delete, fitness : -1.0
ID#236 : time : 111, Operation : insert_after, fitness : -1.0
ID#237 : time : 27, Operation : random-crossover, fitness : -1.0
ID#238 : time : 13, Operation : random-crossover, fitness : -1.0
ID#239 : time : 113, Operation : insert_before, fitness : -1.0
ID#240 : time : 93, Operation : replace, fitness : -1.0
ID#241 : time : 111, Operation : replace, fitness : -1.0
ID#242 : time : 84, Operation : replace, fitness : -1.0
ID#243 : time : 94, Operation : replace, fitness : -1.0
ID#244 : time : 28, Operation : random-crossover, fitness : -1.0
ID#245 : time : 28, Operation : random-crossover, fitness : -1.0
ID#246 : time : 137, Operation : delete, fitness : -1.0
ID#247 : time : 717, Operation : delete, fitness : 0.984848484848
ID#248 : time : 106, Operation : replace, fitness : -1.0
ID#249 : time : 114, Operation : insert_before, fitness : -1.0
ID#250 : time : 35, Operation : insert_after, fitness : -1.0
ID#251 : time : 27, Operation : random-crossover, fitness : 0.984848484848
ID#252 : time : 28, Operation : random-crossover, fitness : -1.0
ID#253 : time : 98, Operation : insert_after, fitness : -1.0
ID#254 : time : 225, Operation : replace, fitness : -1.0
ID#255 : time : 385, Operation : delete, fitness : 0.969696969697
ID#256 : time : 897, Operation : replace, fitness : -1.0
ID#257 : time : 819, Operation : delete, fitness : -1.0
ID#258 : time : 785, Operation : random-crossover, fitness : 0.984848484848
ID#259 : time : 30, Operation : random-crossover, fitness : 0.984848484848
ID#260 : time : 110, Operation : delete, fitness : -1.0
ID#261 : time : 201, Operation : delete, fitness : -1.0
ID#262 : time : 58, Operation : insert_after, fitness : -1.0
ID#263 : time : 364, Operation : delete, fitness : 0.969696969697
ID#264 : time : 131, Operation : insert_after, fitness : -1.0
ID#265 : time : 27, Operation : random-crossover, fitness : 0.984848484848
ID#266 : time : 18, Operation : random-crossover, fitness : -1.0
ID#267 : time : 118, Operation : insert_before, fitness : -1.0
ID#268 : time : 197, Operation : delete, fitness : -1.0
ID#269 : time : 39, Operation : insert_after, fitness : -1.0
ID#270 : time : 382, Operation : delete, fitness : 0.969696969697
ID#271 : time : 124, Operation : insert_after, fitness : -1.0
ID#272 : time : 54, Operation : random-crossover, fitness : -1.0
ID#273 : time : 35, Operation : random-crossover, fitness : -1.0
ID#274 : time : 48, Operation : delete, fitness : -1.0
ID#275 : time : 104, Operation : insert_before, fitness : -1.0
ID#276 : time : 91, Operation : replace, fitness : -1.0
ID#277 : time : 400, Operation : delete, fitness : 0.939393939394
ID#278 : time : 91, Operation : replace, fitness : -1.0
ID#279 : time : 43, Operation : random-crossover, fitness : 0.984848484848
ID#280 : time : 28, Operation : random-crossover, fitness : -1.0
ID#281 : time : 105, Operation : replace, fitness : -1.0
ID#282 : time : 365, Operation : delete, fitness : 0.969696969697
ID#283 : time : 228, Operation : insert_before, fitness : -1.0
ID#284 : time : 99, Operation : insert_after, fitness : -1.0
ID#285 : time : 105, Operation : replace, fitness : -1.0
ID#286 : time : 28, Operation : random-crossover, fitness : -1.0
ID#287 : time : 29, Operation : random-crossover, fitness : -1.0
ID#288 : time : 77, Operation : replace, fitness : -1.0
ID#289 : time : 39, Operation : insert_before, fitness : -1.0
ID#290 : time : 40, Operation : insert_before, fitness : -1.0
ID#291 : time : 108, Operation : replace, fitness : -1.0
ID#292 : time : 41, Operation : delete, fitness : -1.0
ID#293 : time : 39, Operation : random-crossover, fitness : -1.0
ID#294 : time : 41, Operation : random-crossover, fitness : 0.984848484848
ID#295 : time : 27, Operation : delete, fitness : -1.0
ID#296 : time : 40, Operation : insert_before, fitness : -1.0
ID#297 : time : 116, Operation : replace, fitness : -1.0
ID#298 : time : 195, Operation : delete, fitness : -1.0
ID#299 : time : 86, Operation : insert_before, fitness : -1.0
ID#300 : time : 55, Operation : random-crossover, fitness : -1.0
ID#301 : time : 27, Operation : random-crossover, fitness : -1.0
ID#302 : time : 98, Operation : replace, fitness : -1.0
ID#303 : time : 52, Operation : delete, fitness : -1.0
ID#304 : time : 102, Operation : replace, fitness : -1.0
ID#305 : time : 40, Operation : insert_before, fitness : -1.0
ID#306 : time : 129, Operation : replace, fitness : -1.0
ID#307 : time : 15, Operation : random-crossover, fitness : -1.0
ID#308 : time : 31, Operation : random-crossover, fitness : -1.0
ID#309 : time : 115, Operation : insert_before, fitness : -1.0
ID#310 : time : 49, Operation : delete, fitness : -1.0
ID#311 : time : 54, Operation : replace, fitness : -1.0
ID#312 : time : 102, Operation : insert_before, fitness : -1.0
ID#313 : time : 56, Operation : delete, fitness : -1.0
ID#314 : time : 14, Operation : random-crossover, fitness : -1.0
ID#315 : time : 51, Operation : random-crossover, fitness : -1.0
ID#316 : time : 112, Operation : replace, fitness : -1.0
ID#317 : time : 374, Operation : delete, fitness : 0.969696969697
ID#318 : time : 378, Operation : delete, fitness : 0.984848484848
ID#319 : time : 13, Operation : insert_before, fitness : -1.0
ID#320 : time : 383, Operation : delete, fitness : 0.969696969697
ID#321 : time : 16, Operation : random-crossover, fitness : -1.0
ID#322 : time : 14, Operation : random-crossover, fitness : -1.0
ID#323 : time : 89, Operation : replace, fitness : -1.0
ID#324 : time : 44, Operation : insert_after, fitness : -1.0
ID#325 : time : 122, Operation : insert_before, fitness : -1.0
ID#326 : time : 40, Operation : delete, fitness : -1.0
ID#327 : time : 111, Operation : replace, fitness : -1.0
ID#328 : time : 26, Operation : random-crossover, fitness : -1.0
ID#329 : time : 26, Operation : random-crossover, fitness : -1.0
ID#330 : time : 54, Operation : delete, fitness : -1.0
ID#331 : time : 93, Operation : replace, fitness : -1.0
ID#332 : time : 42, Operation : insert_before, fitness : -1.0
ID#333 : time : 134, Operation : insert_after, fitness : -1.0
ID#334 : time : 111, Operation : replace, fitness : -1.0
ID#335 : time : 40, Operation : random-crossover, fitness : 0.984848484848
ID#336 : time : 27, Operation : random-crossover, fitness : -1.0
ID#337 : time : 89, Operation : replace, fitness : -1.0
ID#338 : time : 232, Operation : insert_before, fitness : -1.0
ID#339 : time : 44, Operation : insert_before, fitness : -1.0
ID#340 : time : 45, Operation : delete, fitness : -1.0
ID#341 : time : 170, Operation : insert_after, fitness : -1.0
ID#342 : time : 33, Operation : random-crossover, fitness : 0.984848484848
ID#343 : time : 28, Operation : random-crossover, fitness : -1.0
ID#344 : time : 105, Operation : replace, fitness : -1.0
ID#345 : time : 97, Operation : insert_before, fitness : -1.0
ID#346 : time : 162, Operation : delete, fitness : -1.0
ID#347 : time : 39, Operation : delete, fitness : -1.0
ID#348 : time : 58, Operation : delete, fitness : -1.0
ID#349 : time : 46, Operation : random-crossover, fitness : -1.0
ID#350 : time : 32, Operation : random-crossover, fitness : -1.0
ID#351 : time : 80399, Operation : delete, fitness : 0.969696969697
ID#352 : time : 115, Operation : replace, fitness : -1.0
ID#353 : time : 133, Operation : replace, fitness : -1.0
ID#354 : time : 46, Operation : delete, fitness : -1.0
ID#355 : time : 118, Operation : replace, fitness : -1.0
ID#356 : time : 47, Operation : random-crossover, fitness : -1.0
ID#357 : time : 42, Operation : random-crossover, fitness : -1.0
ID#358 : time : 127, Operation : replace, fitness : -1.0
ID#359 : time : 131, Operation : delete, fitness : -1.0
ID#360 : time : 390, Operation : replace, fitness : 0.969696969697
ID#361 : time : 91, Operation : insert_after, fitness : -1.0
ID#362 : time : 373, Operation : delete, fitness : 0.969696969697
ID#363 : time : 26, Operation : random-crossover, fitness : -1.0
ID#364 : time : 38, Operation : random-crossover, fitness : -1.0
ID#365 : time : 52, Operation : delete, fitness : -1.0
ID#366 : time : 98, Operation : delete, fitness : -1.0
ID#367 : time : 93, Operation : replace, fitness : -1.0
ID#368 : time : 92, Operation : replace, fitness : -1.0
ID#369 : time : 39, Operation : delete, fitness : -1.0
ID#370 : time : 29, Operation : random-crossover, fitness : -1.0
ID#371 : time : 14, Operation : random-crossover, fitness : -1.0
ID#372 : time : 107, Operation : replace, fitness : -1.0
ID#373 : time : 114, Operation : replace, fitness : -1.0
ID#374 : time : 125, Operation : replace, fitness : -1.0
ID#375 : time : 139, Operation : insert_after, fitness : -1.0
ID#376 : time : 119, Operation : replace, fitness : -1.0
ID#377 : time : 40, Operation : random-crossover, fitness : -1.0
ID#378 : time : 27, Operation : random-crossover, fitness : -1.0
ID#379 : time : 95, Operation : replace, fitness : -1.0
ID#380 : time : 26, Operation : insert_before, fitness : -1.0
ID#381 : time : 103, Operation : insert_before, fitness : -1.0
ID#382 : time : 91, Operation : delete, fitness : -1.0
ID#383 : time : 107, Operation : delete, fitness : -1.0
ID#384 : time : 26, Operation : random-crossover, fitness : -1.0
ID#385 : time : 40, Operation : random-crossover, fitness : 0.984848484848
ID#386 : time : 127, Operation : replace, fitness : -1.0
ID#387 : time : 664, Operation : delete, fitness : 0.969696969697
ID#388 : time : 105, Operation : replace, fitness : -1.0
ID#389 : time : 42, Operation : delete, fitness : -1.0
ID#390 : time : 240, Operation : insert_before, fitness : -1.0
ID#391 : time : 40, Operation : random-crossover, fitness : 0.984848484848
ID#392 : time : 53, Operation : random-crossover, fitness : -1.0
ID#393 : time : 59, Operation : delete, fitness : -1.0
ID#394 : time : 231, Operation : delete, fitness : -1.0
ID#395 : time : 102, Operation : replace, fitness : -1.0
ID#396 : time : 90, Operation : insert_before, fitness : -1.0
ID#397 : time : 156, Operation : insert_before, fitness : -1.0
ID#398 : time : 79, Operation : random-crossover, fitness : -1.0
ID#399 : time : 27, Operation : random-crossover, fitness : -1.0
ID#400 : time : 131, Operation : delete, fitness : -1.0
ID#401 : time : 110, Operation : insert_after, fitness : -1.0
ID#402 : time : 109, Operation : replace, fitness : -1.0
ID#403 : time : 55, Operation : insert_after, fitness : -1.0
ID#404 : time : 106, Operation : replace, fitness : -1.0
ID#405 : time : 26, Operation : random-crossover, fitness : -1.0
ID#406 : time : 27, Operation : random-crossover, fitness : 0.984848484848
ID#407 : time : 108, Operation : insert_before, fitness : -1.0
ID#408 : time : 238, Operation : insert_after, fitness : -1.0
ID#409 : time : 41, Operation : insert_before, fitness : -1.0
ID#410 : time : 27, Operation : insert_before, fitness : -1.0
ID#411 : time : 106, Operation : replace, fitness : -1.0
ID#412 : time : 43, Operation : random-crossover, fitness : 0.984848484848
ID#413 : time : 54, Operation : random-crossover, fitness : -1.0
ID#414 : time : 43, Operation : delete, fitness : -1.0
ID#415 : time : 88, Operation : insert_after, fitness : -1.0
ID#416 : time : 107, Operation : delete, fitness : -1.0
ID#417 : time : 107, Operation : insert_before, fitness : -1.0
ID#418 : time : 122, Operation : replace, fitness : -1.0
ID#419 : time : 18, Operation : random-crossover, fitness : -1.0
ID#420 : time : 43, Operation : random-crossover, fitness : -1.0
ID#421 : time : 90, Operation : insert_before, fitness : -1.0
ID#422 : time : 85, Operation : insert_after, fitness : -1.0
ID#423 : time : 419, Operation : delete, fitness : 0.984848484848
ID#424 : time : 617, Operation : delete, fitness : 0.969696969697
ID#425 : time : 43, Operation : delete, fitness : -1.0
ID#426 : time : 26, Operation : random-crossover, fitness : -1.0
ID#427 : time : 40, Operation : random-crossover, fitness : -1.0
ID#428 : time : 652, Operation : insert_after, fitness : -1.0
ID#429 : time : 44, Operation : delete, fitness : -1.0
ID#430 : time : 467, Operation : delete, fitness : 0.984848484848
ID#431 : time : 147, Operation : replace, fitness : -1.0
ID#432 : time : 571, Operation : insert_after, fitness : -1.0
ID#433 : time : 28, Operation : random-crossover, fitness : -1.0
ID#434 : time : 463, Operation : random-crossover, fitness : 0.984848484848
ID#435 : time : 123, Operation : delete, fitness : -1.0
ID#436 : time : 685, Operation : replace, fitness : -1.0
ID#437 : time : 115, Operation : replace, fitness : -1.0
ID#438 : time : 116, Operation : insert_before, fitness : -1.0
ID#439 : time : 57, Operation : delete, fitness : -1.0
ID#440 : time : 33, Operation : random-crossover, fitness : -1.0
ID#441 : time : 499, Operation : random-crossover, fitness : -1.0
ID#442 : time : 139, Operation : insert_before, fitness : -1.0
ID#443 : time : 137, Operation : replace, fitness : -1.0
ID#444 : time : 113, Operation : delete, fitness : -1.0
ID#445 : time : 123, Operation : replace, fitness : -1.0
ID#446 : time : 71, Operation : replace, fitness : -1.0
ID#447 : time : 27, Operation : random-crossover, fitness : -1.0
ID#448 : time : 27, Operation : random-crossover, fitness : 0.984848484848
ID#449 : time : 409, Operation : delete, fitness : 0.969696969697
ID#450 : time : 99, Operation : delete, fitness : -1.0
ID#451 : time : 94, Operation : replace, fitness : -1.0
ID#452 : time : 108, Operation : replace, fitness : -1.0
ID#453 : time : 131, Operation : delete, fitness : -1.0
ID#454 : time : 52, Operation : random-crossover, fitness : 0.984848484848
ID#455 : time : 55, Operation : random-crossover, fitness : -1.0
ID#456 : time : 61, Operation : delete, fitness : -1.0
ID#457 : time : 114, Operation : insert_before, fitness : -1.0
ID#458 : time : 179, Operation : insert_after, fitness : -1.0
ID#459 : time : 54, Operation : insert_after, fitness : -1.0
ID#460 : time : 776, Operation : delete, fitness : 0.939393939394
ID#461 : time : 32, Operation : random-crossover, fitness : -1.0
ID#462 : time : 32, Operation : random-crossover, fitness : -1.0
ID#463 : time : 465, Operation : delete, fitness : 0.939393939394
ID#464 : time : 122, Operation : delete, fitness : -1.0
ID#465 : time : 74, Operation : delete, fitness : -1.0
ID#466 : time : 30, Operation : insert_after, fitness : -1.0
ID#467 : time : 137, Operation : insert_before, fitness : -1.0
ID#468 : time : 15, Operation : random-crossover, fitness : -1.0
ID#469 : time : 44, Operation : random-crossover, fitness : 0.984848484848
ID#470 : time : 137, Operation : replace, fitness : -1.0
ID#471 : time : 133, Operation : insert_after, fitness : -1.0
ID#472 : time : 123, Operation : insert_before, fitness : -1.0
ID#473 : time : 274, Operation : replace, fitness : -1.0
ID#474 : time : 153, Operation : insert_after, fitness : -1.0
ID#475 : time : 75, Operation : random-crossover, fitness : -1.0
ID#476 : time : 46, Operation : random-crossover, fitness : -1.0
ID#477 : time : 144, Operation : replace, fitness : -1.0
ID#478 : time : 80, Operation : delete, fitness : -1.0
ID#479 : time : 153, Operation : delete, fitness : -1.0
ID#480 : time : 129, Operation : insert_before, fitness : -1.0
ID#481 : time : 68, Operation : delete, fitness : -1.0
ID#482 : time : 40, Operation : random-crossover, fitness : -1.0
ID#483 : time : 40, Operation : random-crossover, fitness : -1.0
ID#484 : time : 108, Operation : replace, fitness : -1.0
